Time,Channel A,Channel B,Channel C
0.12399999,423.38210000,0.42882630,-2.76359500
0.12599999,427.34990000,0.43679260,-1.57941700
0.12799999,427.34990000,0.43679260,-0.78893940
0.12999999,431.30220000,0.44472810,-1.97465500
0.13199999,427.34990000,0.44472810,-0.78893940
0.13399999,427.34990000,0.43679260,-2.36835600
0.13599999,427.34990000,0.43679260,-1.97465500
0.13799999,427.34990000,0.43679260,-2.36835600
0.13999999,427.34990000,0.43679260,-3.15883400
0.14199999,427.34990000,0.43679260,-1.18417800
0.14399999,427.34990000,0.43679260,-1.18417800
0.14599999,431.30220000,0.43679260,-1.18417800
0.14799999,431.30220000,0.44472810,-1.97465500
0.14999999,427.34990000,0.43679260,-1.97465500
0.15199999,431.30220000,0.43679260,-1.97465500
0.15399999,427.34990000,0.43679260,-2.36835600
0.15599999,431.30220000,0.43679260,-1.18417800
0.15799999,431.30220000,0.43679260,-1.97465500
0.15999999,423.38210000,0.43679260,-2.36835600
0.16199999,423.38210000,0.43679260,-1.18417800
0.16399999,431.30220000,0.44472810,-1.97465500
0.16599999,431.30220000,0.43679260,-2.36835600
0.16799999,427.34990000,0.43679260,-2.76359500
0.16999999,427.34990000,0.43679260,-1.97465500
0.17199999,427.34990000,0.43679260,-3.55407200
0.17399999,431.30220000,0.44472810,0.00000000
0.17599999,423.38210000,0.43679260,-1.97465500
0.17799999,427.34990000,0.44472810,-1.97465500
0.17999999,427.34990000,0.43679260,-1.57941700
0.18199999,427.34990000,0.43679260,-1.18417800
0.18399999,427.34990000,0.43679260,-1.57941700
0.18599999,427.34990000,0.44472810,-2.36835600
0.18799999,427.34990000,0.43679260,-1.57941700
0.18999999,431.30220000,0.43679260,-2.36835600
0.19199999,427.34990000,0.43679260,-1.18417800
0.19399999,427.34990000,0.43679260,-3.15883400
0.19599999,423.38210000,0.43679260,-3.15883400
0.19799999,427.34990000,0.43679260,-3.15883400
0.19999999,427.34990000,0.43679260,-1.18417800
0.20199999,427.34990000,0.43679260,-1.97465500
0.20399999,427.34990000,0.43679260,-1.18417800
0.20599999,431.30220000,0.44472810,-2.76359500
0.20799999,423.38210000,0.43679260,-1.18417800
0.20999999,423.38210000,0.43679260,-2.76359500
0.21199999,427.34990000,0.43679260,-2.76359500
0.21399999,427.34990000,0.43679260,-1.57941700
0.21599999,427.34990000,0.43679260,-1.18417800
0.21799998,427.34990000,0.43679260,-2.36835600
0.21999998,427.34990000,0.43679260,-2.36835600
0.22199998,423.38210000,0.43679260,-1.57941700
0.22399998,423.38210000,0.43679260,-0.39370070
0.22599998,427.34990000,0.43679260,-1.18417800
0.22799998,423.38210000,0.43679260,-1.57941700
0.22999998,423.38210000,0.43679260,-1.57941700
0.23199998,427.34990000,0.43679260,-1.97465500
0.23399998,427.34990000,0.43679260,-1.57941700
0.23599998,431.30220000,0.43679260,-0.78893940
0.23799998,427.34990000,0.43679260,-1.97465500
0.23999998,431.30220000,0.43679260,-2.76359500
0.24199998,427.34990000,0.43679260,-1.18417800
0.24399998,427.34990000,0.43679260,-1.97465500
0.24599998,427.34990000,0.44472810,-1.97465500
0.24799998,431.30220000,0.43679260,-3.15883400
0.24999998,427.34990000,0.43679260,-0.78893940
0.25199998,431.30220000,0.43679260,-1.18417800
0.25399998,431.30220000,0.44472810,-2.36835600
0.25599998,431.30220000,0.44472810,-1.97465500
0.25799998,431.30220000,0.43679260,-1.57941700
0.25999998,427.34990000,0.43679260,-3.55407200
0.26199998,431.30220000,0.44472810,-1.18417800
0.26399998,427.34990000,0.43679260,-1.57941700
0.26599998,427.34990000,0.44472810,-2.36835600
0.26799998,431.30220000,0.43679260,-2.76359500
0.26999998,427.34990000,0.43679260,-1.18417800
0.27199998,427.34990000,0.43679260,-3.15883400
0.27399998,423.38210000,0.43679260,-0.78893940
0.27599998,427.34990000,0.44472810,-3.15883400
0.27799998,427.34990000,0.43679260,-1.57941700
0.27999998,427.34990000,0.43679260,-1.18417800
0.28199998,427.34990000,0.43679260,-2.76359500
0.28399998,427.34990000,0.43679260,-1.18417800
0.28599998,427.34990000,0.43679260,-1.57941700
0.28799998,427.34990000,0.43679260,-3.15883400
0.28999998,427.34990000,0.43679260,-2.36835600
0.29199998,431.30220000,0.43679260,-1.57941700
0.29399998,427.34990000,0.43679260,-1.57941700
0.29599998,427.34990000,0.43679260,-0.78893940
0.29799998,427.34990000,0.43679260,-2.76359500
0.29999998,427.34990000,0.43679260,-1.57941700
0.30199998,427.34990000,0.43679260,-2.76359500
0.30399998,423.38210000,0.43679260,-1.97465500
0.30599998,427.34990000,0.43679260,-1.57941700
0.30799998,427.34990000,0.44472810,-2.36835600
0.30999998,427.34990000,0.43679260,-1.97465500
0.31199998,423.38210000,0.43679260,-2.36835600
0.31399998,427.34990000,0.43679260,-1.57941700
0.31599998,431.30220000,0.43679260,-1.18417800
0.31799998,427.34990000,0.44472810,-1.18417800
0.31999998,427.34990000,0.43679260,-1.57941700
0.32199998,431.30220000,0.43679260,-1.18417800
0.32399998,431.30220000,0.44472810,-0.78893940
0.32599998,427.34990000,0.43679260,-1.57941700
0.32799998,431.30220000,0.43679260,-2.76359500
0.32999998,431.30220000,0.43679260,-2.36835600
0.33199998,427.34990000,0.43679260,-3.55407200
0.33399998,431.30220000,0.43679260,-1.97465500
0.33599998,427.34990000,0.43679260,-1.18417800
0.33799998,427.34990000,0.43679260,-1.97465500
0.33999998,431.30220000,0.44472810,-1.18417800
0.34199998,427.34990000,0.43679260,-2.76359500
0.34399998,427.34990000,0.43679260,-1.57941700
0.34599998,427.34990000,0.43679260,-1.97465500
0.34799998,431.30220000,0.44472810,-1.18417800
0.34999998,431.30220000,0.43679260,-0.39370070
0.35199998,427.34990000,0.43679260,-2.76359500
0.35399998,431.30220000,0.43679260,-1.97465500
0.35599998,427.34990000,0.43679260,-1.97465500
0.35799998,431.30220000,0.43679260,-1.18417800
0.35999998,431.30220000,0.43679260,-1.57941700
0.36199998,431.30220000,0.44472810,-1.57941700
0.36399997,431.30220000,0.43679260,-1.97465500
0.36599997,427.34990000,0.43679260,-3.55407200
0.36799997,427.34990000,0.43679260,-1.97465500
0.36999997,427.34990000,0.43679260,-1.57941700
0.37199997,427.34990000,0.43679260,-2.36835600
0.37399997,431.30220000,0.44472810,-2.36835600
0.37599997,427.34990000,0.44472810,-1.57941700
0.37799997,427.34990000,0.43679260,-2.76359500
0.37999997,431.30220000,0.44472810,-2.36835600
0.38199997,431.30220000,0.44472810,-1.97465500
0.38399997,427.34990000,0.43679260,-1.57941700
0.38599997,427.34990000,0.44472810,-1.18417800
0.38799997,431.30220000,0.43679260,-1.18417800
0.38999997,427.34990000,0.43679260,-2.76359500
0.39199997,427.34990000,0.43679260,-2.36835600
0.39399997,427.34990000,0.43679260,-2.76359500
0.39599997,427.34990000,0.43679260,-2.36835600
0.39799997,431.30220000,0.44472810,-1.97465500
0.39999997,427.34990000,0.43679260,-1.57941700
0.40199997,427.34990000,0.43679260,-0.39370070
0.40399997,431.30220000,0.44472810,-1.97465500
0.40599997,427.34990000,0.44472810,-1.18417800
0.40799997,431.30220000,0.43679260,-0.78893940
0.40999997,427.34990000,0.43679260,-0.78893940
0.41199997,427.34990000,0.44472810,-1.57941700
0.41399997,435.25460000,0.44472810,-2.36835600
0.41599997,427.34990000,0.43679260,-0.39370070
0.41799997,431.30220000,0.43679260,-1.97465500
0.41999997,431.30220000,0.44472810,-1.57941700
0.42199997,427.34990000,0.43679260,-2.76359500
0.42399997,427.34990000,0.43679260,-2.36835600
0.42599997,431.30220000,0.44472810,-2.76359500
0.42799997,427.34990000,0.43679260,-0.78893940
0.42999997,427.34990000,0.43679260,-1.97465500
0.43199997,431.30220000,0.44472810,-1.57941700
0.43399997,427.34990000,0.43679260,-1.18417800
0.43599997,431.30220000,0.43679260,-2.76359500
0.43799997,427.34990000,0.43679260,-2.76359500
0.43999997,427.34990000,0.43679260,-1.18417800
0.44199997,431.30220000,0.43679260,-1.18417800
0.44399997,431.30220000,0.43679260,-2.36835600
0.44599997,435.25460000,0.44472810,-2.76359500
0.44799997,431.30220000,0.43679260,-2.36835600
0.44999997,431.30220000,0.44472810,-1.57941700
0.45199997,435.25460000,0.44472810,-3.15883400
0.45399997,431.30220000,0.43679260,-1.57941700
0.45599997,427.34990000,0.43679260,-1.57941700
0.45799997,427.34990000,0.43679260,-1.18417800
0.45999997,431.30220000,0.43679260,-2.76359500
0.46199997,427.34990000,0.44472810,-1.18417800
0.46399997,427.34990000,0.43679260,-1.97465500
0.46599997,427.34990000,0.44472810,-2.76359500
0.46799997,427.34990000,0.44472810,-2.36835600
0.46999997,427.34990000,0.43679260,-1.97465500
0.47199997,427.34990000,0.43679260,-3.55407200
0.47399997,427.34990000,0.44472810,-3.15883400
0.47599997,427.34990000,0.44472810,-1.18417800
0.47799997,431.30220000,0.44472810,-3.15883400
0.47999997,427.34990000,0.43679260,-1.18417800
0.48199997,427.34990000,0.44472810,-1.57941700
0.48399997,427.34990000,0.43679260,-2.36835600
0.48599997,431.30220000,0.43679260,-1.18417800
0.48799997,427.34990000,0.43679260,-2.36835600
0.48999997,427.34990000,0.43679260,-1.97465500
0.49199997,427.34990000,0.44472810,-0.78893940
0.49399997,427.34990000,0.44472810,-1.57941700
0.49599997,427.34990000,0.43679260,-2.76359500
0.49799997,431.30220000,0.43679260,-0.78893940
0.49999997,431.30220000,0.44472810,-1.18417800
0.50199997,431.30220000,0.43679260,-2.76359500
0.50399997,427.34990000,0.43679260,-1.18417800
0.50599997,427.34990000,0.43679260,-0.78893940
0.50799996,427.34990000,0.43679260,-2.36835600
0.50999996,427.34990000,0.43679260,-1.57941700
0.51199996,431.30220000,0.43679260,-1.57941700
0.51399996,427.34990000,0.43679260,-2.36835600
0.51599996,431.30220000,0.43679260,-1.57941700
0.51799996,427.34990000,0.43679260,-2.36835600
0.51999996,431.30220000,0.43679260,-1.97465500
0.52199996,427.34990000,0.43679260,-1.57941700
0.52399996,423.38210000,0.43679260,-2.76359500
0.52599996,427.34990000,0.44472810,-1.97465500
0.52799996,431.30220000,0.44472810,-1.18417800
0.52999996,427.34990000,0.43679260,-1.97465500
0.53199996,423.38210000,0.44472810,-1.97465500
0.53399996,431.30220000,0.44472810,-2.36835600
0.53599996,431.30220000,0.44472810,-3.55407200
0.53799996,427.34990000,0.43679260,-1.57941700
0.53999996,427.34990000,0.43679260,-1.97465500
0.54199996,427.34990000,0.44472810,-1.57941700
0.54399996,427.34990000,0.43679260,-1.97465500
0.54599996,431.30220000,0.44472810,-2.76359500
0.54799996,431.30220000,0.43679260,-2.36835600
0.54999996,427.34990000,0.43679260,-2.36835600
0.55199996,423.38210000,0.43679260,-1.57941700
0.55399996,431.30220000,0.43679260,-2.36835600
0.55599996,427.34990000,0.43679260,-1.57941700
0.55799996,427.34990000,0.43679260,-1.18417800
0.55999996,427.34990000,0.43679260,-1.57941700
0.56199996,427.34990000,0.43679260,-3.55407200
0.56399996,431.30220000,0.43679260,-1.57941700
0.56599996,427.34990000,0.44472810,0.39370070
0.56799996,427.34990000,0.43679260,-2.36835600
0.56999996,427.34990000,0.43679260,-1.57941700
0.57199996,431.30220000,0.44472810,-1.57941700
0.57399996,427.34990000,0.43679260,-1.57941700
0.57599996,431.30220000,0.43679260,-1.97465500
0.57799996,431.30220000,0.43679260,-1.57941700
0.57999996,431.30220000,0.44472810,-2.36835600
0.58199996,431.30220000,0.44472810,-3.55407200
0.58399996,427.34990000,0.43679260,-2.36835600
0.58599996,427.34990000,0.44472810,-1.97465500
0.58799996,427.34990000,0.43679260,-1.57941700
0.58999996,427.34990000,0.43679260,-2.76359500
0.59199996,423.38210000,0.43679260,-1.57941700
0.59399996,431.30220000,0.44472810,-1.57941700
0.59599996,431.30220000,0.43679260,-1.57941700
0.59799996,431.30220000,0.43679260,-1.97465500
0.59999996,431.30220000,0.43679260,-3.94931100
0.60199996,431.30220000,0.43679260,-2.36835600
0.60399996,431.30220000,0.43679260,-1.57941700
0.60599996,427.34990000,0.43679260,-0.39370070
0.60799996,427.34990000,0.43679260,-1.57941700
0.60999996,427.34990000,0.43679260,-1.97465500
0.61199996,427.34990000,0.43679260,-2.76359500
0.61399996,427.34990000,0.43679260,-2.36835600
0.61599996,427.34990000,0.43679260,-1.57941700
0.61799996,427.34990000,0.44472810,0.00000000
0.61999996,435.25460000,0.44472810,-1.18417800
0.62199996,431.30220000,0.43679260,-1.97465500
0.62399996,427.34990000,0.43679260,-1.57941700
0.62599996,427.34990000,0.43679260,-1.97465500
0.62799996,427.34990000,0.43679260,-0.78893940
0.62999996,427.34990000,0.43679260,-0.39370070
0.63199996,427.34990000,0.44472810,-0.78893940
0.63399996,427.34990000,0.43679260,-1.57941700
0.63599996,427.34990000,0.43679260,-1.18417800
0.63799996,431.30220000,0.43679260,-3.15883400
0.63999996,427.34990000,0.44472810,-1.97465500
0.64199996,431.30220000,0.43679260,-1.57941700
0.64399996,427.34990000,0.43679260,-0.78893940
0.64599996,431.30220000,0.44472810,0.00000000
0.64799996,427.34990000,0.43679260,-1.18417800
0.64999996,431.30220000,0.43679260,-1.57941700
0.65199996,431.30220000,0.43679260,-2.36835600
0.65399995,431.30220000,0.44472810,-1.18417800
0.65599995,431.30220000,0.44472810,-0.78893940
0.65799995,431.30220000,0.44472810,-1.18417800
0.65999995,431.30220000,0.44472810,-2.76359500
0.66199995,431.30220000,0.44472810,-2.36835600
0.66399995,431.30220000,0.44472810,-0.78893940
0.66599995,427.34990000,0.43679260,-0.78893940
0.66799995,423.38210000,0.43679260,-2.36835600
0.66999995,431.30220000,0.44472810,-3.15883400
0.67199995,431.30220000,0.44472810,-1.57941700
0.67399995,431.30220000,0.44472810,-1.57941700
0.67599995,431.30220000,0.44472810,-1.57941700
0.67799995,435.25460000,0.44472810,-2.36835600
0.67999995,427.34990000,0.43679260,-3.15883400
0.68199995,431.30220000,0.43679260,-2.76359500
0.68399995,427.34990000,0.43679260,-2.76359500
0.68599995,427.34990000,0.44472810,-1.57941700
0.68799995,431.30220000,0.44472810,-1.18417800
0.68999995,427.34990000,0.43679260,-2.76359500
0.69199995,427.34990000,0.43679260,-2.36835600
0.69399995,427.34990000,0.44472810,-0.78893940
0.69599995,423.38210000,0.43679260,-3.15883400
0.69799995,427.34990000,0.43679260,-2.76359500
0.69999995,427.34990000,0.43679260,-2.36835600
0.70199995,431.30220000,0.43679260,-2.36835600
0.70399995,423.38210000,0.44472810,-2.76359500
0.70599995,431.30220000,0.44472810,-1.57941700
0.70799995,431.30220000,0.44472810,-1.18417800
0.70999995,431.30220000,0.43679260,-0.78893940
0.71199995,427.34990000,0.44472810,-0.39370070
0.71399995,427.34990000,0.43679260,-1.57941700
0.71599995,427.34990000,0.43679260,-1.97465500
0.71799995,427.34990000,0.43679260,-1.18417800
0.71999995,427.34990000,0.43679260,-3.15883400
0.72199995,427.34990000,0.44472810,-0.78893940
0.72399995,427.34990000,0.44472810,-1.97465500
0.72599995,431.30220000,0.44472810,-1.97465500
0.72799995,427.34990000,0.43679260,-2.36835600
0.72999995,427.34990000,0.43679260,-1.57941700
0.73199995,427.34990000,0.44472810,-1.97465500
0.73399995,431.30220000,0.43679260,-1.57941700
0.73599995,431.30220000,0.44472810,-2.36835600
0.73799995,431.30220000,0.43679260,-2.36835600
0.73999995,427.34990000,0.43679260,-1.57941700
0.74199995,431.30220000,0.44472810,-1.57941700
0.74399995,431.30220000,0.43679260,-1.97465500
0.74599995,427.34990000,0.44472810,-2.76359500
0.74799995,427.34990000,0.43679260,-1.57941700
0.74999995,427.34990000,0.43679260,-0.78893940
0.75199995,431.30220000,0.44472810,-0.39370070
0.75399995,427.34990000,0.43679260,-3.15883400
0.75599995,427.34990000,0.43679260,-1.57941700
0.75799995,431.30220000,0.43679260,-1.18417800
0.75999995,431.30220000,0.44472810,-1.18417800
0.76199995,427.34990000,0.43679260,-1.97465500
0.76399995,427.34990000,0.43679260,-2.36835600
0.76599995,431.30220000,0.44472810,-3.94931100
0.76799995,431.30220000,0.44472810,-1.18417800
0.76999995,431.30220000,0.43679260,-1.97465500
0.77199995,431.30220000,0.43679260,-1.97465500
0.77399995,427.34990000,0.43679260,-2.36835600
0.77599995,427.34990000,0.43679260,-1.97465500
0.77799995,431.30220000,0.44472810,-2.36835600
0.77999995,427.34990000,0.43679260,-1.97465500
0.78199995,427.34990000,0.43679260,-1.18417800
0.78399995,427.34990000,0.44472810,-0.39370070
0.78599995,427.34990000,0.43679260,-1.97465500
0.78799995,427.34990000,0.43679260,0.39370070
0.78999995,431.30220000,0.44472810,-1.57941700
0.79199995,427.34990000,0.43679260,-2.76359500
0.79399995,431.30220000,0.44472810,-1.57941700
0.79599995,427.34990000,0.44472810,-3.55407200
0.79799995,427.34990000,0.43679260,-2.36835600
0.79999994,427.34990000,0.43679260,-0.78893940
0.80199994,427.34990000,0.43679260,-2.76359500
0.80399994,427.34990000,0.43679260,-1.57941700
0.80599994,427.34990000,0.43679260,-0.78893940
0.80799994,427.34990000,0.43679260,-2.36835600
0.80999994,427.34990000,0.43679260,-1.97465500
0.81199994,431.30220000,0.43679260,-1.97465500
0.81399994,427.34990000,0.43679260,-2.76359500
0.81599994,423.38210000,0.43679260,-1.57941700
0.81799994,427.34990000,0.43679260,-2.76359500
0.81999994,427.34990000,0.43679260,-2.36835600
0.82199994,427.34990000,0.43679260,-2.76359500
0.82399994,427.34990000,0.43679260,-1.18417800
0.82599994,427.34990000,0.43679260,-3.94931100
0.82799994,427.34990000,0.43679260,-1.97465500
0.82999994,427.34990000,0.43679260,-1.18417800
0.83199994,431.30220000,0.44472810,-1.18417800
0.83399994,431.30220000,0.44472810,-2.36835600
0.83599994,427.34990000,0.43679260,-1.18417800
0.83799994,427.34990000,0.43679260,-1.57941700
0.83999994,427.34990000,0.44472810,-1.18417800
0.84199994,427.34990000,0.43679260,-1.57941700
0.84399994,427.34990000,0.43679260,-1.97465500
0.84599994,427.34990000,0.43679260,-1.18417800
0.84799994,427.34990000,0.43679260,-0.39370070
0.84999994,431.30220000,0.43679260,-2.36835600
0.85199994,431.30220000,0.43679260,-0.78893940
0.85399994,431.30220000,0.43679260,-0.78893940
0.85599994,431.30220000,0.43679260,-1.57941700
0.85799994,431.30220000,0.44472810,-2.36835600
0.85999994,427.34990000,0.43679260,-3.15883400
0.86199994,427.34990000,0.44472810,-1.97465500
0.86399994,427.34990000,0.43679260,-0.39370070
0.86599994,431.30220000,0.43679260,-1.18417800
0.86799994,431.30220000,0.43679260,0.00000000
0.86999994,427.34990000,0.43679260,-0.39370070
0.87199994,427.34990000,0.43679260,-1.97465500
0.87399994,431.30220000,0.44472810,-1.18417800
0.87599994,431.30220000,0.44472810,-1.97465500
0.87799994,427.34990000,0.44472810,-1.97465500
0.87999994,431.30220000,0.44472810,-2.36835600
0.88199994,427.34990000,0.43679260,-1.57941700
0.88399994,427.34990000,0.43679260,-3.15883400
0.88599994,427.34990000,0.44472810,-2.36835600
0.88799994,427.34990000,0.43679260,-0.39370070
0.88999994,427.34990000,0.44472810,-2.76359500
0.89199994,431.30220000,0.43679260,-2.36835600
0.89399994,431.30220000,0.44472810,0.00000000
0.89599994,423.38210000,0.43679260,-1.18417800
0.89799994,427.34990000,0.43679260,-0.39370070
0.89999994,427.34990000,0.43679260,-3.15883400
0.90199994,427.34990000,0.43679260,0.00000000
0.90399994,431.30220000,0.43679260,-1.57941700
0.90599994,427.34990000,0.43679260,-2.36835600
0.90799994,427.34990000,0.43679260,-2.76359500
0.90999994,423.38210000,0.44472810,-1.57941700
0.91199994,427.34990000,0.43679260,-0.78893940
0.91399994,427.34990000,0.43679260,-1.18417800
0.91599994,427.34990000,0.43679260,-2.76359500
0.91799994,423.38210000,0.43679260,-3.15883400
0.91999994,427.34990000,0.43679260,-2.76359500
0.92199994,427.34990000,0.43679260,-0.39370070
0.92399994,427.34990000,0.43679260,-1.57941700
0.92599994,427.34990000,0.43679260,-2.36835600
0.92799994,431.30220000,0.44472810,-1.97465500
0.92999994,427.34990000,0.44472810,-1.97465500
0.93199994,423.38210000,0.43679260,-1.97465500
0.93399994,427.34990000,0.43679260,-1.97465500
0.93599994,427.34990000,0.43679260,-1.18417800
0.93799994,427.34990000,0.43679260,-1.18417800
0.93999994,427.34990000,0.43679260,-3.15883400
0.94199994,431.30220000,0.43679260,-1.97465500
0.94399993,431.30220000,0.43679260,-2.36835600
0.94599993,427.34990000,0.43679260,-0.39370070
0.94799993,431.30220000,0.43679260,-2.36835600
0.94999993,427.34990000,0.43679260,-1.97465500
0.95199993,427.34990000,0.43679260,-1.18417800
0.95399993,431.30220000,0.43679260,-2.76359500
0.95599993,427.34990000,0.43679260,-1.97465500
0.95799993,431.30220000,0.43679260,-2.76359500
0.95999993,427.34990000,0.43679260,0.00000000
0.96199993,431.30220000,0.43679260,-0.39370070
0.96399993,427.34990000,0.43679260,-1.57941700
0.96599993,431.30220000,0.43679260,-1.18417800
0.96799993,427.34990000,0.43679260,-1.57941700
0.96999993,427.34990000,0.43679260,-1.97465500
0.97199993,427.34990000,0.43679260,-1.57941700
0.97399993,431.30220000,0.44472810,-1.97465500
0.97599993,427.34990000,0.44472810,-2.36835600
0.97799993,431.30220000,0.43679260,-0.78893940
0.97999993,427.34990000,0.44472810,-2.36835600
0.98199993,427.34990000,0.43679260,-1.97465500
0.98399993,427.34990000,0.43679260,0.00000000
0.98599993,423.38210000,0.43679260,-1.18417800
0.98799993,431.30220000,0.43679260,-1.57941700
0.98999993,431.30220000,0.43679260,-1.18417800
0.99199993,431.30220000,0.43679260,-1.97465500
0.99399993,427.34990000,0.44472810,-0.39370070
0.99599993,427.34990000,0.43679260,-1.18417800
0.99799993,427.34990000,0.44472810,-2.36835600
0.99999993,427.34990000,0.43679260,-1.57941700
1.00199993,427.34990000,0.43679260,-1.57941700
1.00399993,427.34990000,0.43679260,-1.57941700
1.00599993,427.34990000,0.43679260,-2.36835600
