Time,Channel A,Channel B,Channel C
0.12799999,439.20700000,0.42882630,0.00000000
0.12999999,439.20700000,0.42882630,1.18417800
0.13199999,443.17480000,0.42882630,-0.39370070
0.13399999,443.17480000,0.42882630,0.39370070
0.13599999,447.12720000,0.42882630,0.39370070
0.13799999,439.20700000,0.42882630,0.78893940
0.13999999,439.20700000,0.42882630,0.00000000
0.14199999,439.20700000,0.42089070,0.78893940
0.14399999,435.25460000,0.42882630,0.00000000
0.14599999,431.30220000,0.43679260,-1.18417800
0.14799999,427.34990000,0.43679260,-3.15883400
0.14999999,431.30220000,0.43679260,-1.18417800
0.15199999,423.38210000,0.43679260,-2.36835600
0.15399999,427.34990000,0.44472810,-1.18417800
0.15599999,431.30220000,0.44472810,-3.15883400
0.15799999,431.30220000,0.44472810,0.00000000
0.15999999,427.34990000,0.43679260,-1.18417800
0.16199999,435.25460000,0.42882630,0.39370070
0.16399999,439.20700000,0.42882630,-0.39370070
0.16599999,443.17480000,0.42089070,1.57941700
0.16799999,443.17480000,0.42089070,1.18417800
0.16999999,447.12720000,0.41295520,1.57941700
0.17199999,447.12720000,0.41295520,1.57941700
0.17399999,447.12720000,0.41295520,1.97465500
0.17599999,447.12720000,0.41295520,1.97465500
0.17799999,443.17480000,0.41295520,2.36835600
0.17999999,443.17480000,0.42089070,1.57941700
0.18199999,447.12720000,0.42882630,0.39370070
0.18399999,439.20700000,0.42089070,2.76359500
0.18599999,443.17480000,0.42882630,0.39370070
0.18799999,443.17480000,0.42882630,0.00000000
0.18999999,439.20700000,0.42882630,1.18417800
0.19199999,439.20700000,0.42882630,0.78893940
0.19399999,439.20700000,0.42882630,0.00000000
0.19599999,447.12720000,0.42882630,1.18417800
0.19799999,443.17480000,0.42882630,0.00000000
0.19999999,439.20700000,0.42089070,0.00000000
0.20199999,439.20700000,0.42882630,1.57941700
0.20399999,439.20700000,0.42882630,0.00000000
0.20599999,435.25460000,0.42882630,-0.78893940
0.20799999,431.30220000,0.43679260,-0.78893940
0.20999999,427.34990000,0.43679260,-0.78893940
0.21199999,427.34990000,0.43679260,-1.97465500
0.21399999,423.38210000,0.43679260,-2.76359500
0.21599999,423.38210000,0.43679260,-1.57941700
0.21799998,423.38210000,0.44472810,-2.36835600
0.21999998,427.34990000,0.44472810,-3.55407200
0.22199998,427.34990000,0.43679260,-2.76359500
0.22399998,431.30220000,0.43679260,-1.57941700
0.22599998,439.20700000,0.43679260,-0.78893940
0.22799998,439.20700000,0.42882630,0.78893940
0.22999998,443.17480000,0.42882630,2.36835600
0.23199998,443.17480000,0.42089070,1.18417800
0.23399998,439.20700000,0.42089070,1.97465500
0.23599998,451.07960000,0.42089070,2.76359500
0.23799998,447.12720000,0.42089070,1.97465500
0.23999998,447.12720000,0.41295520,1.97465500
0.24199998,447.12720000,0.42089070,1.18417800
0.24399998,443.17480000,0.42089070,2.36835600
0.24599998,447.12720000,0.42089070,0.00000000
0.24799998,443.17480000,0.42882630,0.00000000
0.24999998,443.17480000,0.42882630,1.18417800
0.25199998,443.17480000,0.42882630,-0.39370070
0.25399998,439.20700000,0.42882630,0.00000000
0.25599998,439.20700000,0.42089070,1.18417800
0.25799998,443.17480000,0.42882630,1.18417800
0.25999998,443.17480000,0.42882630,1.18417800
0.26199998,439.20700000,0.42089070,0.78893940
0.26399998,439.20700000,0.42089070,0.00000000
0.26599998,439.20700000,0.42882630,0.78893940
0.26799998,435.25460000,0.42882630,0.39370070
0.26999998,435.25460000,0.42882630,-1.97465500
0.27199998,431.30220000,0.42882630,-0.39370070
0.27399998,427.34990000,0.43679260,-1.57941700
0.27599998,427.34990000,0.43679260,-1.97465500
0.27799998,431.30220000,0.44472810,-0.78893940
0.27999998,427.34990000,0.43679260,-1.57941700
0.28199998,427.34990000,0.43679260,-2.36835600
0.28399998,431.30220000,0.44472810,-1.97465500
0.28599998,427.34990000,0.43679260,-2.36835600
0.28799998,431.30220000,0.42882630,0.00000000
0.28999998,435.25460000,0.42882630,-0.78893940
0.29199998,439.20700000,0.42882630,0.00000000
0.29399998,443.17480000,0.42882630,0.78893940
0.29599998,443.17480000,0.42089070,1.97465500
0.29799998,447.12720000,0.42089070,1.97465500
0.29999998,447.12720000,0.42089070,1.57941700
0.30199998,443.17480000,0.41295520,1.57941700
0.30399998,447.12720000,0.42089070,0.00000000
0.30599998,447.12720000,0.42089070,0.78893940
0.30799998,447.12720000,0.42882630,0.78893940
0.30999998,447.12720000,0.42882630,0.00000000
0.31199998,443.17480000,0.42882630,0.00000000
0.31399998,443.17480000,0.42882630,0.78893940
0.31599998,443.17480000,0.42882630,-1.18417800
0.31799998,443.17480000,0.42882630,0.00000000
0.31999998,439.20700000,0.42089070,0.00000000
0.32199998,443.17480000,0.42882630,0.00000000
0.32399998,443.17480000,0.42882630,2.76359500
0.32599998,443.17480000,0.42882630,2.36835600
0.32799998,443.17480000,0.42882630,0.78893940
0.32999998,439.20700000,0.42882630,0.39370070
0.33199998,435.25460000,0.42882630,-0.39370070
0.33399998,431.30220000,0.42882630,-0.78893940
0.33599998,431.30220000,0.43679260,0.00000000
0.33799998,431.30220000,0.43679260,-1.57941700
0.33999998,431.30220000,0.44472810,-2.76359500
0.34199998,427.34990000,0.44472810,-1.18417800
0.34399998,427.34990000,0.44472810,-3.15883400
0.34599998,427.34990000,0.44472810,-1.97465500
0.34799998,427.34990000,0.43679260,-1.57941700
0.34999998,435.25460000,0.43679260,-2.36835600
0.35199998,439.20700000,0.43679260,-1.18417800
0.35399998,439.20700000,0.42882630,0.39370070
0.35599998,447.12720000,0.42882630,1.57941700
0.35799998,447.12720000,0.42089070,1.57941700
0.35999998,447.12720000,0.42089070,1.97465500
0.36199998,443.17480000,0.41295520,3.15883400
0.36399997,447.12720000,0.42089070,1.97465500
0.36599997,443.17480000,0.41295520,1.57941700
0.36799997,447.12720000,0.42089070,1.97465500
0.36999997,443.17480000,0.42089070,1.18417800
0.37199997,443.17480000,0.42089070,-0.39370070
0.37399997,443.17480000,0.42882630,0.78893940
0.37599997,443.17480000,0.42882630,0.78893940
0.37799997,439.20700000,0.42882630,0.39370070
0.37999997,439.20700000,0.42882630,1.18417800
0.38199997,435.25460000,0.42089070,0.78893940
0.38399997,439.20700000,0.42089070,1.57941700
0.38599997,443.17480000,0.42882630,0.78893940
0.38799997,439.20700000,0.42882630,0.78893940
0.38999997,443.17480000,0.42882630,0.78893940
0.39199997,443.17480000,0.42882630,0.00000000
0.39399997,439.20700000,0.42882630,1.18417800
0.39599997,435.25460000,0.42882630,-1.97465500
0.39799997,435.25460000,0.43679260,-0.39370070
0.39999997,435.25460000,0.43679260,-1.97465500
0.40199997,431.30220000,0.43679260,-3.55407200
0.40399997,427.34990000,0.43679260,-3.55407200
0.40599997,427.34990000,0.43679260,-1.57941700
0.40799997,423.38210000,0.43679260,-1.97465500
0.40999997,427.34990000,0.43679260,-0.39370070
0.41199997,431.30220000,0.43679260,-2.36835600
0.41399997,435.25460000,0.43679260,-1.18417800
0.41599997,435.25460000,0.42882630,-0.78893940
0.41799997,439.20700000,0.42882630,0.78893940
0.41999997,447.12720000,0.42882630,1.57941700
0.42199997,447.12720000,0.42089070,1.18417800
0.42399997,447.12720000,0.42089070,2.36835600
0.42599997,451.07960000,0.41295520,1.97465500
0.42799997,451.07960000,0.41295520,1.18417800
0.42999997,447.12720000,0.41295520,1.97465500
0.43199997,443.17480000,0.42089070,1.18417800
0.43399997,443.17480000,0.42089070,1.57941700
0.43599997,447.12720000,0.42089070,1.57941700
0.43799997,443.17480000,0.42089070,0.00000000
0.43999997,439.20700000,0.42882630,0.78893940
0.44199997,439.20700000,0.42089070,0.39370070
0.44399997,439.20700000,0.42882630,0.78893940
0.44599997,439.20700000,0.42089070,0.00000000
0.44799997,447.12720000,0.42882630,1.18417800
0.44999997,439.20700000,0.42089070,0.00000000
0.45199997,439.20700000,0.42089070,1.57941700
0.45399997,443.17480000,0.42882630,0.00000000
0.45599997,443.17480000,0.42882630,-0.78893940
0.45799997,439.20700000,0.42882630,-0.78893940
0.45999997,435.25460000,0.42882630,0.00000000
0.46199997,435.25460000,0.43679260,-1.18417800
0.46399997,431.30220000,0.43679260,-2.36835600
0.46599997,427.34990000,0.43679260,0.00000000
0.46799997,427.34990000,0.43679260,-3.55407200
0.46999997,427.34990000,0.44472810,-1.97465500
0.47199997,423.38210000,0.43679260,-2.36835600
0.47399997,427.34990000,0.43679260,-1.97465500
0.47599997,431.30220000,0.43679260,-0.78893940
0.47799997,435.25460000,0.43679260,-0.39370070
0.47999997,439.20700000,0.42882630,-0.39370070
0.48199997,443.17480000,0.42882630,0.00000000
0.48399997,447.12720000,0.42089070,0.39370070
0.48599997,447.12720000,0.42089070,1.97465500
0.48799997,451.07960000,0.42089070,3.94931100
0.48999997,447.12720000,0.41295520,0.39370070
0.49199997,447.12720000,0.42089070,1.97465500
0.49399997,443.17480000,0.41295520,1.57941700
0.49599997,447.12720000,0.42089070,1.57941700
0.49799997,439.20700000,0.42089070,1.18417800
0.49999997,447.12720000,0.42882630,1.57941700
0.50199997,443.17480000,0.42882630,0.78893940
0.50399997,439.20700000,0.42882630,0.78893940
0.50599997,443.17480000,0.42882630,-1.18417800
0.50799996,443.17480000,0.42882630,1.18417800
0.50999996,439.20700000,0.42882630,0.39370070
0.51199996,439.20700000,0.42089070,0.39370070
0.51399996,439.20700000,0.42882630,0.00000000
0.51599996,443.17480000,0.42882630,0.00000000
0.51799996,439.20700000,0.42882630,0.00000000
0.51999996,439.20700000,0.42882630,0.00000000
0.52199996,439.20700000,0.42882630,0.00000000
0.52399996,439.20700000,0.42882630,-0.78893940
0.52599996,435.25460000,0.43679260,-0.78893940
0.52799996,431.30220000,0.43679260,-0.78893940
0.52999996,427.34990000,0.43679260,-1.97465500
0.53199996,423.38210000,0.43679260,-2.76359500
0.53399996,427.34990000,0.44472810,-3.15883400
0.53599996,423.38210000,0.43679260,-2.36835600
0.53799996,427.34990000,0.43679260,-1.57941700
0.53999996,431.30220000,0.42882630,-0.39370070
0.54199996,431.30220000,0.42882630,-0.78893940
0.54399996,435.25460000,0.42882630,0.00000000
0.54599996,447.12720000,0.42089070,-0.39370070
0.54799996,447.12720000,0.42089070,1.18417800
0.54999996,451.07960000,0.42089070,0.78893940
0.55199996,447.12720000,0.41295520,2.36835600
0.55399996,455.04730000,0.41295520,2.76359500
0.55599996,447.12720000,0.42089070,3.15883400
0.55799996,447.12720000,0.41295520,0.78893940
0.55999996,451.07960000,0.42089070,1.57941700
0.56199996,443.17480000,0.42089070,0.78893940
0.56399996,439.20700000,0.42089070,1.18417800
0.56599996,443.17480000,0.42882630,-0.39370070
0.56799996,443.17480000,0.42882630,0.39370070
0.56999996,443.17480000,0.42882630,0.39370070
0.57199996,443.17480000,0.42882630,2.36835600
0.57399996,443.17480000,0.42882630,1.18417800
0.57599996,439.20700000,0.42089070,1.18417800
0.57799996,439.20700000,0.42089070,0.39370070
0.57999996,443.17480000,0.42089070,0.39370070
0.58199996,443.17480000,0.42882630,0.78893940
0.58399996,439.20700000,0.42882630,0.78893940
0.58599996,443.17480000,0.43679260,-0.39370070
0.58799996,435.25460000,0.42882630,-0.39370070
0.58999996,431.30220000,0.43679260,-1.57941700
0.59199996,431.30220000,0.43679260,-2.76359500
0.59399996,431.30220000,0.44472810,-1.57941700
0.59599996,427.34990000,0.44472810,-0.78893940
0.59799996,431.30220000,0.44472810,-2.36835600
0.59999996,427.34990000,0.43679260,-1.97465500
0.60199996,427.34990000,0.43679260,-1.57941700
0.60399996,435.25460000,0.43679260,0.00000000
0.60599996,439.20700000,0.42882630,-0.39370070
0.60799996,443.17480000,0.42882630,0.78893940
0.60999996,443.17480000,0.42089070,0.78893940
0.61199996,443.17480000,0.42089070,1.97465500
0.61399996,447.12720000,0.42089070,3.55407200
0.61599996,443.17480000,0.41295520,1.57941700
0.61799996,447.12720000,0.42089070,0.78893940
0.61999996,447.12720000,0.41295520,1.97465500
0.62199996,443.17480000,0.42089070,2.36835600
0.62399996,447.12720000,0.42089070,0.78893940
0.62599996,443.17480000,0.42089070,0.78893940
0.62799996,439.20700000,0.42089070,0.78893940
0.62999996,439.20700000,0.42882630,2.76359500
0.63199996,439.20700000,0.42882630,0.78893940
0.63399996,439.20700000,0.42882630,0.39370070
0.63599996,443.17480000,0.42882630,-0.78893940
0.63799996,439.20700000,0.42089070,0.00000000
0.63999996,443.17480000,0.42089070,0.78893940
0.64199996,439.20700000,0.42089070,0.78893940
0.64399996,439.20700000,0.42089070,0.78893940
0.64599996,439.20700000,0.42089070,1.97465500
0.64799996,439.20700000,0.42089070,-0.39370070
0.64999996,439.20700000,0.42882630,0.78893940
0.65199996,435.25460000,0.43679260,0.00000000
0.65399995,431.30220000,0.43679260,-0.39370070
0.65599995,427.34990000,0.43679260,-1.97465500
0.65799995,427.34990000,0.43679260,-1.97465500
0.65999995,427.34990000,0.43679260,-2.36835600
0.66199995,427.34990000,0.43679260,-1.97465500
0.66399995,431.30220000,0.43679260,-1.57941700
0.66599995,431.30220000,0.43679260,0.78893940
0.66799995,435.25460000,0.42882630,-0.39370070
0.66999995,439.20700000,0.42882630,0.00000000
0.67199995,443.17480000,0.42089070,0.78893940
0.67399995,447.12720000,0.42089070,0.78893940
0.67599995,447.12720000,0.42089070,1.18417800
0.67799995,451.07960000,0.42089070,2.36835600
0.67999995,455.04730000,0.42089070,1.57941700
0.68199995,451.07960000,0.42089070,1.97465500
0.68399995,451.07960000,0.42089070,2.76359500
0.68599995,447.12720000,0.42089070,1.18417800
0.68799995,443.17480000,0.42089070,0.78893940
0.68999995,443.17480000,0.42089070,0.39370070
0.69199995,443.17480000,0.42089070,1.57941700
0.69399995,439.20700000,0.42882630,1.18417800
0.69599995,443.17480000,0.42882630,1.57941700
0.69799995,439.20700000,0.42089070,-0.39370070
0.69999995,439.20700000,0.42089070,1.57941700
0.70199995,439.20700000,0.42089070,-0.39370070
0.70399995,443.17480000,0.42089070,1.18417800
0.70599995,443.17480000,0.42089070,1.97465500
0.70799995,439.20700000,0.42089070,3.55407200
0.70999995,435.25460000,0.42089070,0.39370070
0.71199995,435.25460000,0.42089070,0.39370070
0.71399995,435.25460000,0.43679260,0.00000000
0.71599995,435.25460000,0.43679260,-1.57941700
0.71799995,431.30220000,0.43679260,-1.57941700
0.71999995,431.30220000,0.43679260,-1.57941700
0.72199995,431.30220000,0.43679260,-1.18417800
0.72399995,435.25460000,0.44472810,-1.57941700
0.72599995,427.34990000,0.43679260,-1.57941700
0.72799995,427.34990000,0.43679260,-1.97465500
0.72999995,427.34990000,0.43679260,-1.57941700
0.73199995,435.25460000,0.43679260,-0.39370070
0.73399995,439.20700000,0.42882630,1.18417800
0.73599995,443.17480000,0.42089070,0.39370070
0.73799995,443.17480000,0.41295520,2.76359500
0.73999995,447.12720000,0.42089070,2.36835600
0.74199995,451.07960000,0.41295520,0.78893940
0.74399995,451.07960000,0.41295520,3.15883400
0.74599995,451.07960000,0.41295520,1.97465500
0.74799995,443.17480000,0.41295520,3.94931100
0.74999995,443.17480000,0.42089070,1.97465500
0.75199995,443.17480000,0.42089070,0.78893940
0.75399995,447.12720000,0.42089070,1.57941700
0.75599995,443.17480000,0.42882630,0.39370070
0.75799995,439.20700000,0.42882630,-0.39370070
0.75999995,439.20700000,0.42882630,0.00000000
0.76199995,439.20700000,0.42882630,1.57941700
0.76399995,439.20700000,0.42089070,0.00000000
0.76599995,443.17480000,0.42882630,0.00000000
0.76799995,443.17480000,0.42089070,1.57941700
0.76999995,443.17480000,0.42089070,0.78893940
0.77199995,435.25460000,0.42089070,1.57941700
0.77399995,439.20700000,0.42882630,0.00000000
0.77599995,435.25460000,0.42882630,0.78893940
0.77799995,435.25460000,0.42882630,0.00000000
0.77999995,431.30220000,0.42882630,0.39370070
0.78199995,427.34990000,0.43679260,-0.39370070
0.78399995,431.30220000,0.44472810,-3.55407200
0.78599995,427.34990000,0.44472810,-0.78893940
0.78799995,423.38210000,0.44472810,0.00000000
0.78999995,427.34990000,0.44472810,-1.97465500
0.79199995,427.34990000,0.43679260,-0.78893940
0.79399995,431.30220000,0.43679260,0.00000000
0.79599995,439.20700000,0.43679260,-1.57941700
0.79799995,443.17480000,0.42882630,1.97465500
0.79999994,443.17480000,0.42089070,1.18417800
0.80199994,447.12720000,0.42089070,1.57941700
0.80399994,447.12720000,0.41295520,1.18417800
0.80599994,447.12720000,0.41295520,3.15883400
0.80799994,451.07960000,0.42089070,1.97465500
0.80999994,451.07960000,0.42089070,1.18417800
0.81199994,443.17480000,0.41295520,0.39370070
0.81399994,443.17480000,0.42089070,0.78893940
0.81599994,439.20700000,0.42089070,0.39370070
0.81799994,439.20700000,0.42089070,0.00000000
0.81999994,443.17480000,0.42882630,0.39370070
0.82199994,439.20700000,0.42882630,-0.39370070
0.82399994,439.20700000,0.42089070,0.00000000
0.82599994,439.20700000,0.42882630,-0.39370070
0.82799994,443.17480000,0.42882630,1.97465500
0.82999994,443.17480000,0.42089070,0.78893940
0.83199994,443.17480000,0.42089070,1.18417800
0.83399994,443.17480000,0.42089070,0.78893940
0.83599994,443.17480000,0.42089070,0.78893940
0.83799994,439.20700000,0.42882630,0.78893940
0.83999994,439.20700000,0.42882630,0.00000000
0.84199994,435.25460000,0.43679260,0.39370070
0.84399994,431.30220000,0.43679260,-1.18417800
0.84599994,427.34990000,0.43679260,-1.18417800
0.84799994,423.38210000,0.43679260,-2.76359500
0.84999994,427.34990000,0.44472810,-3.55407200
0.85199994,427.34990000,0.44472810,-2.36835600
0.85399994,427.34990000,0.44472810,-3.55407200
0.85599994,423.38210000,0.43679260,-1.57941700
0.85799994,431.30220000,0.42882630,0.39370070
0.85999994,435.25460000,0.42882630,-0.78893940
0.86199994,439.20700000,0.42882630,0.78893940
0.86399994,439.20700000,0.42089070,3.15883400
0.86599994,451.07960000,0.41295520,1.18417800
0.86799994,451.07960000,0.41295520,2.36835600
0.86999994,451.07960000,0.42089070,0.78893940
0.87199994,447.12720000,0.42089070,1.97465500
0.87399994,447.12720000,0.42089070,0.78893940
0.87599994,443.17480000,0.42089070,1.57941700
0.87799994,447.12720000,0.42089070,0.78893940
0.87999994,439.20700000,0.42089070,0.39370070
0.88199994,435.25460000,0.42089070,1.57941700
0.88399994,443.17480000,0.42882630,0.00000000
0.88599994,443.17480000,0.42882630,-1.18417800
0.88799994,439.20700000,0.42882630,0.39370070
0.88999994,439.20700000,0.42882630,0.78893940
0.89199994,443.17480000,0.42882630,0.39370070
0.89399994,443.17480000,0.42882630,0.78893940
0.89599994,439.20700000,0.42882630,0.39370070
0.89799994,439.20700000,0.42882630,0.39370070
0.89999994,439.20700000,0.42882630,-0.78893940
0.90199994,439.20700000,0.43679260,0.00000000
0.90399994,439.20700000,0.43679260,-0.39370070
0.90599994,431.30220000,0.43679260,0.00000000
0.90799994,431.30220000,0.43679260,-1.57941700
0.90999994,423.38210000,0.44472810,-2.36835600
0.91199994,423.38210000,0.44472810,-1.57941700
0.91399994,419.42970000,0.44472810,-4.34454900
0.91599994,419.42970000,0.44472810,-3.15883400
0.91799994,423.38210000,0.44472810,-2.76359500
0.91999994,431.30220000,0.43679260,-1.97465500
0.92199994,435.25460000,0.43679260,-0.39370070
0.92399994,439.20700000,0.42882630,1.57941700
0.92599994,439.20700000,0.42089070,0.78893940
0.92799994,447.12720000,0.42089070,1.18417800
0.92999994,451.07960000,0.42089070,2.76359500
0.93199994,447.12720000,0.41295520,2.76359500
0.93399994,451.07960000,0.41295520,2.36835600
0.93599994,451.07960000,0.41295520,3.15883400
0.93799994,451.07960000,0.41295520,1.97465500
0.93999994,447.12720000,0.42089070,1.57941700
0.94199994,439.20700000,0.41295520,0.39370070
0.94399993,439.20700000,0.42089070,0.39370070
0.94599993,439.20700000,0.42882630,-0.78893940
0.94799993,439.20700000,0.42882630,0.00000000
0.94999993,439.20700000,0.42882630,-0.78893940
0.95199993,435.25460000,0.42882630,0.00000000
0.95399993,439.20700000,0.42882630,1.18417800
0.95599993,443.17480000,0.42882630,1.57941700
0.95799993,439.20700000,0.42882630,1.18417800
0.95999993,443.17480000,0.42882630,0.39370070
0.96199993,439.20700000,0.42882630,0.39370070
0.96399993,439.20700000,0.42882630,-0.78893940
0.96599993,431.30220000,0.42882630,-1.57941700
0.96799993,431.30220000,0.43679260,-0.78893940
0.96999993,427.34990000,0.43679260,-1.18417800
0.97199993,423.38210000,0.43679260,-2.76359500
0.97399993,423.38210000,0.44472810,-1.57941700
0.97599993,415.47730000,0.44472810,-4.34454900
0.97799993,419.42970000,0.44472810,-3.55407200
0.97999993,423.38210000,0.45266360,-4.34454900
0.98199993,423.38210000,0.44472810,-2.36835600
0.98399993,427.34990000,0.44472810,-1.18417800
0.98599993,435.25460000,0.43679260,-1.57941700
0.98799993,439.20700000,0.42882630,-0.39370070
0.98999993,447.12720000,0.42089070,2.36835600
0.99199993,447.12720000,0.41295520,1.57941700
0.99399993,458.99970000,0.42089070,3.15883400
0.99599993,455.04730000,0.41295520,2.76359500
0.99799993,455.04730000,0.41295520,3.94931100
0.99999993,451.07960000,0.41295520,3.15883400
1.00199993,451.07960000,0.41295520,1.97465500
1.00399993,447.12720000,0.42089070,1.57941700
1.00599993,443.17480000,0.42089070,2.36835600
